1.000000E+1	7.593478E+1	1.320143E-3	6.682843E-5	8.632491E-5	9.807035E+1	1.174692E-1	2.872458E+3	3.366932E+1	2.878207E+1	2.628538E+0	4.066904E-1	9.475420E-1	9.668316E+1	1.947535E+2	9.795288E+1	6.334657E-4	6.682843E-5	8.632491E-5	7.657667E-5	7.866190E-4	1.503775E-2	
1.100000E+1	7.644921E+1	1.322311E-3	6.653831E-5	8.607307E-5	9.716234E+1	-7.430225E-2	2.871087E+3	3.366420E+1	2.877246E+1	2.628427E+0	4.071576E-1	9.479476E-1	9.733816E+1	1.945005E+2	9.723664E+1	6.345061E-4	6.653831E-5	8.607307E-5	7.630570E-5	7.871175E-4	1.492625E-2	
1.200000E+1	7.510599E+1	1.324846E-3	6.715237E-5	8.678193E-5	9.686110E+1	1.587952E+0	2.869982E+3	3.366343E+1	2.878142E+1	2.628408E+0	4.058599E-1	9.476580E-1	9.562791E+1	1.924890E+2	9.527315E+1	6.357226E-4	6.715237E-5	8.678193E-5	7.696715E-5	7.896569E-4	1.490704E-2	
1.300000E+1	7.556210E+1	1.316075E-3	6.678592E-5	8.683020E-5	9.657703E+1	3.516997E-1	2.872234E+3	3.367499E+1	2.879595E+1	2.628472E+0	4.064719E-1	9.471039E-1	9.620865E+1	1.927857E+2	9.622533E+1	6.315137E-4	6.678592E-5	8.683020E-5	7.680806E-5	7.851298E-4	1.497169E-2	
1.400000E+1	7.456374E+1	1.311585E-3	6.707495E-5	8.695857E-5	9.601606E+1	-2.497970E-1	2.873163E+3	3.367121E+1	2.878351E+1	2.628530E+0	4.063829E-1	9.475452E-1	9.493751E+1	1.909536E+2	9.626585E+1	6.293593E-4	6.707495E-5	8.695857E-5	7.701676E-5	7.833929E-4	1.502918E-2	_1Sy.TRC
1.500000E+1	7.560176E+1	1.315321E-3	6.689960E-5	8.608115E-5	9.748648E+1	5.413492E-1	2.872483E+3	3.366505E+1	2.876708E+1	2.628470E+0	4.064803E-1	9.473132E-1	9.625915E+1	1.937456E+2	9.694513E+1	6.311519E-4	6.689960E-5	8.608115E-5	7.649037E-5	7.841326E-4	1.496957E-2	
1.600000E+1	7.678806E+1	1.329326E-3	6.739533E-5	8.637997E-5	9.620353E+1	-2.342295E-1	2.871498E+3	3.365613E+1	2.874640E+1	2.628479E+0	4.063253E-1	9.476472E-1	9.776960E+1	1.939731E+2	9.643775E+1	6.378723E-4	6.739533E-5	8.637997E-5	7.688764E-5	7.916476E-4	1.497800E-2	
1.700000E+1	7.594802E+1	1.319509E-3	6.661713E-5	8.695115E-5	9.590730E+1	1.215023E+0	2.871174E+3	3.366072E+1	2.875604E+1	2.628545E+0	4.059437E-1	9.472315E-1	9.670003E+1	1.926073E+2	9.469227E+1	6.331618E-4	6.661713E-5	8.695115E-5	7.678414E-5	7.867301E-4	1.504465E-2	
1.800000E+1	7.524299E+1	1.326170E-3	6.612586E-5	8.624973E-5	9.575846E+1	1.029621E+0	2.871720E+3	3.365692E+1	2.874924E+1	2.628597E+0	4.057581E-1	9.477002E-1	9.580235E+1	1.915608E+2	9.472884E+1	6.363579E-4	6.612586E-5	8.624973E-5	7.618780E-5	7.887335E-4	1.509685E-2	
1.900000E+1	7.540629E+1	1.326190E-3	6.625163E-5	8.681662E-5	9.623286E+1	3.920348E-1	2.872130E+3	3.365467E+1	2.873827E+1	2.628550E+0	4.064119E-1	9.473029E-1	9.601027E+1	1.922431E+2	9.584083E+1	6.363675E-4	6.625163E-5	8.681662E-5	7.653412E-5	7.894358E-4	1.504942E-2	_1P.TRC
2.000000E+1	7.603288E+1	1.320075E-3	6.719668E-5	8.609043E-5	9.651836E+1	-3.679755E-2	2.871811E+3	3.368717E+1	2.874559E+1	2.628605E+0	4.041742E-1	9.473642E-1	9.680807E+1	1.933264E+2	9.655516E+1	6.334331E-4	6.719668E-5	8.609043E-5	7.664356E-5	7.867202E-4	1.510478E-2	
2.100000E+1	7.481973E+1	1.323610E-3	6.717263E-5	8.732257E-5	9.652909E+1	1.006977E+0	2.872021E+3	3.369645E+1	2.876031E+1	2.628543E+0	4.069923E-1	9.478477E-1	9.526343E+1	1.917925E+2	9.552212E+1	6.351297E-4	6.717263E-5	8.732257E-5	7.724760E-5	7.896249E-4	1.504239E-2	
2.200000E+1	7.674959E+1	1.325491E-3	6.704456E-5	8.646602E-5	9.543218E+1	-1.769104E-1	2.872742E+3	3.366775E+1	2.877119E+1	2.628591E+0	4.068154E-1	9.474413E-1	9.772061E+1	1.931528E+2	9.560909E+1	6.360323E-4	6.704456E-5	8.646602E-5	7.675529E-5	7.895429E-4	1.509066E-2	
2.300000E+1	7.631833E+1	1.320918E-3	6.686181E-5	8.654825E-5	9.453204E+1	1.769195E-2	2.871691E+3	3.366864E+1	2.877433E+1	2.628539E+0	4.060610E-1	9.476174E-1	9.717151E+1	1.917036E+2	9.451434E+1	6.338378E-4	6.686181E-5	8.654825E-5	7.670503E-5	7.872478E-4	1.503794E-2	
2.336400E+1	7.403427E+1	1.319701E-3	6.845259E-5	8.739486E-5	9.554523E+1	2.398909E+0	2.871813E+3	3.365547E+1	2.873755E+1	2.628463E+0	4.057755E-1	9.477263E-1	9.426336E+1	1.898086E+2	9.314632E+1	6.332535E-4	6.845259E-5	8.739486E-5	7.792372E-5	7.891010E-4	1.496247E-2	
2.436400E+1	7.571785E+1	1.331846E-3	6.859765E-5	8.731148E-5	9.654340E+1	6.927837E-1	2.870936E+3	3.366141E+1	2.875861E+1	2.628565E+0	4.078853E-1	9.473883E-1	9.640695E+1	1.929504E+2	9.585062E+1	6.390816E-4	6.859765E-5	8.731148E-5	7.795457E-5	7.949907E-4	1.506456E-2	
2.536400E+1	7.439310E+1	1.332143E-3	7.645349E-5	9.586757E-5	1.050575E+2	-3.800031E-1	2.871233E+3	3.366555E+1	2.876629E+1	2.628543E+0	4.146982E-1	9.476206E-1	9.472023E+1	1.997778E+2	1.054375E+2	6.392238E-4	7.645349E-5	9.586757E-5	8.616053E-5	8.115449E-4	1.504258E-2	
2.636400E+1	7.321605E+1	1.331691E-3	9.176807E-5	1.120932E-4	1.166771E+2	7.111819E-1	2.872746E+3	3.370380E+1	2.878616E+1	2.628594E+0	4.256785E-1	9.480471E-1	9.322157E+1	2.098987E+2	1.159659E+2	6.390070E-4	9.176807E-5	1.120932E-4	1.019306E-4	8.428682E-4	1.509324E-2	
2.736400E+1	7.369633E+1	1.352645E-3	1.118330E-4	1.337643E-4	1.306880E+2	-2.115842E-1	2.871834E+3	3.367093E+1	2.878645E+1	2.628646E+0	4.356750E-1	9.475731E-1	9.383309E+1	2.245211E+2	1.308996E+2	6.490619E-4	1.118330E-4	1.337643E-4	1.227987E-4	8.946591E-4	1.514551E-2	
2.836400E+1	7.541517E+1	1.376908E-3	1.323395E-4	1.557960E-4	1.439361E+2	1.457761E-1	2.871716E+3	3.367014E+1	2.878150E+1	2.628776E+0	4.461671E-1	9.475713E-1	9.602158E+1	2.399577E+2	1.437903E+2	6.607045E-4	1.323395E-4	1.557960E-4	1.440677E-4	9.488400E-4	1.527563E-2	
2.936400E+1	7.449103E+1	1.384519E-3	1.517940E-4	1.758325E-4	1.545997E+2	4.033618E-2	2.872481E+3	3.366793E+1	2.877705E+1	2.628863E+0	4.524545E-1	9.473258E-1	9.484492E+1	2.494446E+2	1.545593E+2	6.643563E-4	1.517940E-4	1.758325E-4	1.638133E-4	9.919829E-4	1.536265E-2	
3.036400E+1	8.059700E+1	1.430890E-3	1.051498E-4	1.109149E-4	9.069320E+1	-2.724424E-1	2.856986E+3	3.366932E+1	2.878522E+1	2.628510E+0	4.785920E-1	9.472600E-1	1.026193E+2	1.933125E+2	9.096564E+1	6.866076E-4	1.051498E-4	1.109149E-4	1.080324E-4	9.026724E-4	1.500997E-2	
3.136400E+1	7.101359E+1	1.456249E-3	2.206368E-4	2.326904E-4	1.816304E+2	2.752737E-1	2.872348E+3	3.366583E+1	2.877849E+1	2.629064E+0	5.393645E-1	9.473364E-1	9.041730E+1	2.720477E+2	1.813551E+2	6.987758E-4	2.206368E-4	2.326904E-4	2.266636E-4	1.152103E-3	1.556302E-2	
3.236400E+1	7.605330E+1	1.523579E-3	2.660352E-4	2.788910E-4	2.022349E+2	1.578053E-1	2.870799E+3	3.366180E+1	2.877427E+1	2.629222E+0	5.520641E-1	9.476453E-1	9.683407E+1	2.990690E+2	2.020771E+2	7.310837E-4	2.660352E-4	2.788910E-4	2.724631E-4	1.276010E-3	1.572118E-2	
3.336400E+1	7.627582E+1	1.542318E-3	2.826718E-4	2.968522E-4	2.077453E+2	-2.674879E-1	2.872140E+3	3.366861E+1	2.878478E+1	2.629277E+0	5.561840E-1	9.473909E-1	9.711738E+1	3.048626E+2	2.080127E+2	7.400758E-4	2.826718E-4	2.968522E-4	2.897620E-4	1.319600E-3	1.577596E-2	
3.436400E+1	7.552608E+1	1.542400E-3	2.956878E-4	3.094351E-4	2.116564E+2	-6.871192E-1	2.871729E+3	3.366937E+1	2.878395E+1	2.629210E+0	5.581098E-1	9.479440E-1	9.616278E+1	3.078192E+2	2.123435E+2	7.401151E-4	2.956878E-4	3.094351E-4	3.025615E-4	1.345238E-3	1.570990E-2	
3.536400E+1	7.507960E+1	1.544898E-3	3.079560E-4	3.230270E-4	2.178758E+2	1.061438E-2	2.873311E+3	3.366485E+1	2.877812E+1	2.629318E+0	5.621923E-1	9.476506E-1	9.559431E+1	3.134701E+2	2.178652E+2	7.413139E-4	3.079560E-4	3.230270E-4	3.154915E-4	1.372297E-3	1.581766E-2	
3.636400E+1	7.618517E+1	1.570389E-3	3.239406E-4	3.397579E-4	2.253524E+2	9.807943E-1	2.871920E+3	3.366919E+1	2.878650E+1	2.629419E+0	5.664418E-1	9.474756E-1	9.700197E+1	3.223544E+2	2.243716E+2	7.535456E-4	3.239406E-4	3.397579E-4	3.318492E-4	1.417244E-3	1.591821E-2	
3.736400E+1	7.443484E+1	1.575939E-3	3.433629E-4	3.605259E-4	2.343688E+2	3.460366E-1	2.872630E+3	3.366920E+1	2.877790E+1	2.629364E+0	5.733637E-1	9.474579E-1	9.477338E+1	3.291422E+2	2.340228E+2	7.562087E-4	3.433629E-4	3.605259E-4	3.519444E-4	1.460098E-3	1.586323E-2	
3.836400E+1	7.515852E+1	1.578419E-3	3.653599E-4	3.825485E-4	2.444650E+2	1.372844E-1	2.870784E+3	3.366001E+1	2.875787E+1	2.629478E+0	5.797452E-1	9.476343E-1	9.569479E+1	3.401598E+2	2.443277E+2	7.573988E-4	3.653599E-4	3.825485E-4	3.739542E-4	1.505307E-3	1.597750E-2	_2Sx.TRC
3.936400E+1	7.491554E+1	1.602329E-3	3.857745E-4	4.040941E-4	2.543551E+2	-6.368766E-1	2.872159E+3	3.366129E+1	2.876103E+1	2.629554E+0	5.842776E-1	9.472776E-1	9.538543E+1	3.497406E+2	2.549920E+2	7.688717E-4	3.857745E-4	4.040941E-4	3.949343E-4	1.558740E-3	1.605368E-2	
4.036400E+1	7.455842E+1	1.622833E-3	4.074631E-4	4.259087E-4	2.639312E+2	2.250314E-1	2.869976E+3	3.366187E+1	2.875831E+1	2.629627E+0	5.893994E-1	9.475475E-1	9.493073E+1	3.588619E+2	2.637061E+2	7.787105E-4	4.074631E-4	4.259087E-4	4.166859E-4	1.612082E-3	1.612696E-2	
4.136400E+1	7.560098E+1	1.638061E-3	4.297137E-4	4.496922E-4	2.744502E+2	1.620505E-1	2.871884E+3	3.365965E+1	2.875653E+1	2.629709E+0	5.961911E-1	9.474410E-1	9.625816E+1	3.707084E+2	2.742881E+2	7.860175E-4	4.297137E-4	4.496922E-4	4.397030E-4	1.665424E-3	1.620842E-2	
4.236400E+1	7.543047E+1	1.661245E-3	4.513726E-4	4.725202E-4	2.846201E+2	4.111409E-1	2.871749E+3	3.365409E+1	2.874744E+1	2.629703E+0	6.017551E-1	9.470475E-1	9.604106E+1	3.806612E+2	2.842090E+2	7.971424E-4	4.513726E-4	4.725202E-4	4.619464E-4	1.721035E-3	1.620198E-2	
4.336400E+1	7.352000E+1	1.676128E-3	4.733939E-4	4.946800E-4	2.942705E+2	-7.557598E-1	2.870188E+3	3.365657E+1	2.875202E+1	2.629718E+0	6.067538E-1	9.470336E-1	9.360857E+1	3.878791E+2	2.950263E+2	8.042840E-4	4.733939E-4	4.946800E-4	4.840370E-4	1.772358E-3	1.621731E-2	_2Sy.TRC
4.436400E+1	7.650185E+1	1.706167E-3	4.961430E-4	5.181556E-4	3.047867E+2	-4.571360E-1	2.873062E+3	3.363050E+1	2.875681E+1	2.629934E+0	6.129912E-1	9.474506E-1	9.740517E+1	4.021919E+2	3.052438E+2	8.186980E-4	4.961430E-4	5.181556E-4	5.071493E-4	1.832997E-3	1.643322E-2	
4.536400E+1	7.458501E+1	1.716097E-3	5.167436E-4	5.405211E-4	3.148085E+2	5.760215E-1	2.870883E+3	3.366116E+1	2.876088E+1	2.629835E+0	6.169301E-1	9.470627E-1	9.496458E+1	4.097731E+2	3.142325E+2	8.234632E-4	5.167436E-4	5.405211E-4	5.286323E-4	1.880728E-3	1.633468E-2	
4.636400E+1	7.638988E+1	1.736406E-3	5.382901E-4	5.614236E-4	3.236181E+2	5.356885E-1	2.871255E+3	3.366418E+1	2.877163E+1	2.629840E+0	6.234131E-1	9.475203E-1	9.726260E+1	4.208807E+2	3.230824E+2	8.332081E-4	5.382901E-4	5.614236E-4	5.498569E-4	1.932922E-3	1.633906E-2	
4.736400E+1	7.454998E+1	1.748491E-3	5.611946E-4	5.851621E-4	3.340699E+2	-4.245776E-2	2.872069E+3	3.367382E+1	2.879169E+1	2.629928E+0	6.281289E-1	9.475808E-1	9.491998E+1	4.289899E+2	3.341124E+2	8.390071E-4	5.611946E-4	5.851621E-4	5.731783E-4	1.985364E-3	1.642736E-2	
4.836400E+1	7.487947E+1	1.767624E-3	5.830334E-4	6.082969E-4	3.446162E+2	1.386273E+0	2.870915E+3	3.367407E+1	2.879333E+1	2.630049E+0	6.327596E-1	9.475902E-1	9.533950E+1	4.399557E+2	3.432299E+2	8.481881E-4	5.830334E-4	6.082969E-4	5.956652E-4	2.039518E-3	1.654782E-2	_2P.TRC
4.936400E+1	7.427653E+1	1.781758E-3	6.047062E-4	6.301110E-4	3.541199E+2	-5.477151E-1	2.872858E+3	3.363566E+1	2.932245E+1	2.629997E+0	6.399061E-1	9.481438E-1	9.457181E+1	4.486917E+2	3.546676E+2	8.549703E-4	6.047062E-4	6.301110E-4	6.174086E-4	2.089788E-3	1.649696E-2	
5.036400E+1	7.642321E+1	1.810780E-3	6.263666E-4	6.522168E-4	3.645388E+2	2.442783E+0	2.870924E+3	3.366809E+1	2.878246E+1	2.630061E+0	6.458309E-1	9.473026E-1	9.730505E+1	4.618439E+2	3.620960E+2	8.688963E-4	6.263666E-4	6.522168E-4	6.392918E-4	2.147480E-3	1.656032E-2	
5.136400E+1	7.476815E+1	1.818043E-3	6.489775E-4	6.749128E-4	3.742658E+2	1.008391E+0	2.871667E+3	3.365094E+1	2.932072E+1	2.630142E+0	6.503025E-1	9.475484E-1	9.519776E+1	4.694635E+2	3.732574E+2	8.723816E-4	6.489775E-4	6.749128E-4	6.619451E-4	2.196272E-3	1.664146E-2	
5.236400E+1	7.452603E+1	1.833015E-3	6.706045E-4	6.971529E-4	3.846253E+2	2.277903E+0	2.871897E+3	3.367482E+1	2.879385E+1	2.630212E+0	6.556982E-1	9.472914E-1	9.488949E+1	4.795148E+2	3.823474E+2	8.795658E-4	6.706045E-4	6.971529E-4	6.838787E-4	2.247323E-3	1.671094E-2	
5.336400E+1	7.527605E+1	1.851647E-3	6.929678E-4	7.186424E-4	3.944524E+2	1.050851E+0	2.872787E+3	3.365742E+1	2.932269E+1	2.630183E+0	6.607101E-1	9.469665E-1	9.584444E+1	4.902969E+2	3.934016E+2	8.885060E-4	6.929678E-4	7.186424E-4	7.058051E-4	2.300116E-3	1.668258E-2	
5.436400E+1	7.589064E+1	1.874749E-3	7.136597E-4	7.401750E-4	4.044549E+2	-1.613440E-1	2.870644E+3	3.366881E+1	2.933083E+1	2.630301E+0	6.666794E-1	9.470327E-1	9.662696E+1	5.010818E+2	4.046162E+2	8.995918E-4	7.136597E-4	7.401750E-4	7.269174E-4	2.353427E-3	1.680007E-2	
5.536400E+1	7.457008E+1	1.882587E-3	7.345528E-4	7.624144E-4	4.141976E+2	-6.863885E-2	2.870702E+3	3.366662E+1	2.932330E+1	2.630422E+0	6.721071E-1	9.475352E-1	9.494556E+1	5.091432E+2	4.142662E+2	9.033525E-4	7.345528E-4	7.624144E-4	7.484836E-4	2.400320E-3	1.692149E-2	
5.636400E+1	7.487148E+1	1.898442E-3	7.565544E-4	7.842201E-4	4.244405E+2	1.156289E+0	2.871055E+3	3.366660E+1	2.931947E+1	2.630352E+0	6.768535E-1	9.477906E-1	9.532933E+1	5.197698E+2	4.232842E+2	9.109608E-4	7.565544E-4	7.842201E-4	7.703872E-4	2.451735E-3	1.685157E-2	
5.736400E+1	7.514195E+1	1.915390E-3	7.789825E-4	8.060238E-4	4.344186E+2	4.316559E-2	2.873032E+3	3.366643E+1	2.932326E+1	2.630383E+0	6.811159E-1	9.473583E-1	9.567370E+1	5.300923E+2	4.343754E+2	9.190933E-4	7.789825E-4	8.060238E-4	7.925032E-4	2.504100E-3	1.688205E-2	
5.836400E+1	7.532481E+1	1.936479E-3	7.998560E-4	8.263118E-4	4.449470E+2	-5.427611E-1	2.871833E+3	3.366002E+1	2.930547E+1	2.630480E+0	6.877277E-1	9.473237E-1	9.590652E+1	5.408535E+2	4.454897E+2	9.292124E-4	7.998560E-4	8.263118E-4	8.130839E-4	2.555380E-3	1.697925E-2	
5.936400E+1	7.584351E+1	1.948576E-3	8.212902E-4	8.479027E-4	4.541666E+2	-7.033959E-1	2.872382E+3	3.363036E+1	2.930404E+1	2.630542E+0	6.920778E-1	9.474602E-1	9.656695E+1	5.507336E+2	4.548700E+2	9.350171E-4	8.212902E-4	8.479027E-4	8.345965E-4	2.604210E-3	1.704144E-2	
6.036400E+1	7.478702E+1	1.953860E-3	8.427426E-4	8.688038E-4	4.646234E+2	-5.236550E-1	2.870719E+3	3.362855E+1	2.929704E+1	2.630626E+0	6.958043E-1	9.473076E-1	9.522178E+1	5.598452E+2	4.651471E+2	9.375528E-4	8.427426E-4	8.688038E-4	8.557732E-4	2.649099E-3	1.712593E-2	
6.136400E+1	7.563416E+1	1.967488E-3	8.630627E-4	8.902633E-4	4.742653E+2	4.387401E-1	2.871577E+3	3.366070E+1	2.930020E+1	2.630666E+0	7.022686E-1	9.473324E-1	9.630039E+1	5.705657E+2	4.738265E+2	9.440921E-4	8.630627E-4	8.902633E-4	8.766630E-4	2.697418E-3	1.716596E-2	
6.236400E+1	7.619398E+1	1.977889E-3	8.837476E-4	9.110468E-4	4.845639E+2	5.363936E-1	2.871905E+3	3.362769E+1	2.930047E+1	2.630790E+0	7.074581E-1	9.476280E-1	9.701318E+1	5.815771E+2	4.840276E+2	9.490829E-4	8.837476E-4	9.110468E-4	8.973972E-4	2.743877E-3	1.728957E-2	
6.336400E+1	7.360870E+1	1.986393E-3	9.049704E-4	9.319167E-4	4.946186E+2	6.248490E-1	2.870095E+3	3.363015E+1	2.930495E+1	2.630810E+0	7.134151E-1	9.473963E-1	9.372150E+1	5.883401E+2	4.939938E+2	9.531634E-4	9.049704E-4	9.319167E-4	9.184435E-4	2.790051E-3	1.730949E-2	
6.436401E+1	7.433542E+1	2.009533E-3	9.256830E-4	9.525519E-4	5.039585E+2	-1.613399E-1	2.870860E+3	3.366067E+1	2.930278E+1	2.630788E+0	7.171500E-1	9.473888E-1	9.464679E+1	5.986053E+2	5.041198E+2	9.642674E-4	9.256830E-4	9.525519E-4	9.391175E-4	2.842502E-3	1.728732E-2	
6.536401E+1	7.551461E+1	2.016713E-3	9.474032E-4	9.740445E-4	5.151845E+2	1.070665E+0	2.871983E+3	3.365268E+1	2.929125E+1	2.630761E+0	7.224436E-1	9.471197E-1	9.614819E+1	6.113327E+2	5.141138E+2	9.677125E-4	9.474032E-4	9.740445E-4	9.607238E-4	2.889160E-3	1.726044E-2	
